num_trans_per_hour,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
5,10000,C12345,15000,5000,D54321,3000,13000
7,15000,C23456,20000,5000,D65432,5000,20000
3,2000,C34567,4000,2000,D76543,8000,10000
9,5000,C45678,10000,5000,D87654,5000,15000
8,8000,C56789,12000,4000,D98765,6000,14000
6,3000,C67890,6000,3000,D09876,9000,12000
2,7000,C78901,9000,2000,D10987,7000,14000
4,9000,C89012,14000,5000,D21098,10000,19000
5,4000,C90123,7000,3000,D32109,6000,10000
1,10000,C01234,15000,5000,D43210,3000,13000
10,11000,C11111,16000,5000,D54322,5000,16000
7,16000,C22222,21000,5000,D65433,7000,23000
4,2200,C33333,4200,2200,D76544,9000,11200
3,5500,C44444,10500,5000,D87655,11000,16500
9,8200,C55555,14200,6000,D98766,13000,22200
5,3200,C66666,6200,3000,D09877,15000,18200
2,7200,C77777,12200,5000,D10988,17000,27200
8,9500,C88888,15500,6000,D21099,19000,24500
6,4100,C99999,6600,2500,D32110,21000,22600
1,10200,C00000,15200,5200,D43211,23000,28400
11,11200,C11112,16200,4000,D54323,25000,27200
7,17200,C22223,22200,5000,D65434,27000,29200
5,2400,C33334,4400,2000,D76545,29000,26400
3,5700,C44445,10700,5000,D87656,31000,31700
8,8300,C55556,14300,4000,D98767,33000,22300
9,3300,C66667,6300,3000,D09878,35000,38000
4,7400,C77778,12400,5000,D10989,37000,42400
6,9600,C88889,15600,6000,D21090,39000,45600
2,4200,C99990,6700,2500,D32101,41000,32200
1,10300,C00001,15300,5300,D43212,43000,50300
1,9571,C34699,14621,5050,D74051,5775,15346
10,16188,C63734,13508,761,D92792,4421,20609
14,8763,C93040,17742,8979,D39276,19128,27891
13,14075,C33408,3173,2671,D34901,6528,20603
1,16228,C80276,1506,406,D91767,17150,33378
15,17474,C15268,2776,776,D10600,9875,27349
8,16139,C56841,5653,3571,D78826,19547,35686
18,17835,C79145,2720,227,D19619,18184,36019
13,12490,C82323,16696,4206,D74593,11656,24146
14,17341,C25320,2970,1536,D84058,18424,35765
9,15922,C65365,16142,220,D94829,14328,30250
14,5445,C50415,12872,7427,D14570,18505,23950
6,9278,C94416,2861,2766,D86608,13277,22555
13,15883,C11122,12930,7036,D71190,3178,19061
15,14065,C86106,3745,184,D43214,3198,17263
5,13835,C83320,2320,2241,D99496,13688,27523
14,15097,C18225,16855,1758,D29190,8738,23835
17,15812,C26658,11070,7754,D65632,6054,21866
9,11062,C75766,6070,1678,D42285,4674,15736
12,2290,C15110,5556,3266,D58069,16147,18437
8,14605,C81177,2911,843,D66806,15335,29940
5,6571,C99708,8344,1773,D39501,2128,8699
5,19346,C50112,2160,148,D23043,13927,33273
10,4707,C19749,4619,2068,D39229,5336,10043
12,17515,C14982,6109,5979,D29707,12674,30189
11,13083,C24915,4603,2950,D62944,10190,23273
6,4843,C84360,10550,5707,D41236,15163,20006
18,3601,C25095,15152,11551,D13864,15283,18884
4,11175,C99887,1355,838,D15473,13789,24964
10,16336,C56069,6640,4436,D13383,9969,26305
7,10815,C68029,5678,4478,D14282,19222,30037
9,17423,C41451,1440,776,D43588,10378,27801
19,2888,C48026,9897,7009,D61626,7304,10192
8,1143,C71565,9109,7966,D96987,15411,16554
6,14847,C21484,7986,5900,D77833,7861,22708
18,3897,C83537,16172,12275,D80704,1346,5243
6,6918,C47525,18043,11125,D84847,2802,9720
12,1102,C24891,16007,14905,D42107,15583,16685
16,1977,C36148,13285,11308,D64950,15828,17805
10,12926,C71097,1877,160,D75727,12862,25788
18,6722,C13360,4881,1151,D14042,18569,25291
4,19703,C47060,15125,10866,D39388,16617,36320
9,3076,C80785,6628,3552,D28959,13174,16250
18,5884,C40592,5357,3059,D91584,10769,16653
18,7073,C28062,17713,10640,D47204,11774,18847
11,17185,C25440,14693,9143,D35679,11900,29085
19,6591,C71116,7345,754,D61784,3832,10423
14,4256,C85912,18271,14015,D72596,5969,10225
10,8711,C78050,8520,1954,D60270,1960,10671
18,19310,C81905,13948,9389,D25459,9156,28466
8,5838,C90133,16581,10743,D77694,14455,20293
7,1200,C73017,10137,8937,D36630,19119,20319
3,17468,C69382,17302,5489,D40975,14261,31729
12,2506,C93709,6922,4416,D44401,13637,16143
15,12050,C88471,9677,8240,D95815,9218,21268
3,9580,C68312,11691,2111,D11168,11696,21276
3,6561,C85096,17939,11378,D13257,14798,21359
12,12744,C54338,9976,2296,D59806,3564,16308
14,14416,C41054,1293,831,D60337,6750,21166
1,15547,C92714,7402,4569,D82082,14887,30434
12,12969,C50644,17129,4160,D20041,2687,15656
20,1076,C37635,9556,8480,D90084,16531,17607
17,1607,C18407,15432,13825,D93468,10882,12489
13,8991,C60138,13039,4048,D43827,18123,27114
15,15907,C89074,3755,3298,D84755,9603,25510
19,2996,C12276,8725,5729,D14029,4775,7771
10,17841,C24939,3277,1021,D57095,7717,25558
17,2370,C54919,12710,10340,D76122,15300,17670
1,5909,C20899,6284,375,D78079,10103,16012
4,14228,C18315,3244,655,D71625,12346,26574
10,15843,C79534,19346,3503,D46940,13434,29277
14,4365,C86618,7212,2847,D35275,18272,22637
14,12534,C26324,2331,1674,D77310,9207,21741
7,4518,C89580,18552,14034,D81923,5539,10057
20,13206,C28552,7669,2628,D75650,1071,14277
14,10793,C44205,9916,3024,D63079,12097,22890
